Weather,Road_Type,Time_of_Day,Traffic_Density,Speed_Limit,Number_of_Vehicles,Driver_Alcohol,Accident_Severity,Road_Condition,Vehicle_Type,Driver_Age,Driver_Experience,Road_Light_Condition,Accident,Date
Rainy,Highway,Evening,1,60,4,0,Low,Icy,Car,54,52,Artificial Light,0,13/9/2023
Clear,City Road,Afternoon,2,60,3,0,Low,Under Construction,Bus,34,31,Daylight,0,8/10/2023
Rainy,Highway,Morning,1,195,11,0,Low,Dry,Car,62,55,Artificial Light,1,12/6/2024
Foggy,Highway,Afternoon,0,60,4,0,Low,Dry,Truck,27,26,Daylight,1,26/9/2024
Rainy,City Road,Afternoon,0,60,4,0,Low,Dry,Car,29,22,Artificial Light,1,12/11/2024
Stormy,Highway,Morning,1,60,2,0,High,Icy,Car,38,29,Artificial Light,0,10/7/2025
Rainy,City Road,Afternoon,2,30,2,0,Low,Dry,Truck,50,48,Artificial Light,0,5/5/2023
Clear,Mountain Road,Night,2,100,5,0,Low,Dry,Motorcycle,47,38,Artificial Light,1,14/5/2025
Foggy,City Road,Night,1,60,3,0,Moderate,Wet,Motorcycle,35,32,No Light,0,27/8/2023
Clear,City Road,Afternoon,1,50,1,0,Moderate,Dry,Car,59,53,Daylight,1,18/7/2023
Clear,City Road,Morning,2,60,2,0,Low,Dry,Car,27,23,Daylight,0,27/6/2023
Clear,Highway,Morning,0,30,1,0,Low,Dry,Car,53,47,Daylight,0,7/5/2024
Rainy,Highway,Afternoon,0,100,3,0,High,Wet,Car,28,25,Artificial Light,0,29/8/2025
Foggy,Rural Road,Morning,1,60,2,1,Moderate,Under Construction,Car,40,38,Artificial Light,1,27/10/2023
Foggy,Highway,Night,0,100,1,0,Low,Under Construction,Car,59,57,Artificial Light,0,26/3/2025
Clear,Highway,Morning,1,60,3,0,Low,Icy,Car,65,57,Artificial Light,1,18/11/2024
Rainy,Mountain Road,Afternoon,1,60,1,0,Low,Dry,Car,18,13,No Light,0,2/4/2025
Clear,Highway,Morning,0,60,5,0,Low,Under Construction,Car,40,37,Artificial Light,0,25/6/2025
Foggy,Highway,Night,0,60,5,0,Low,Dry,Car,69,63,Daylight,0,4/2/2025
Foggy,Highway,Evening,0,60,1,1,Low,Wet,Car,22,21,Daylight,0,7/9/2025
Rainy,Mountain Road,Afternoon,0,60,5,1,High,Dry,Bus,26,25,Daylight,0,2/2/2025
Clear,Highway,Night,1,30,1,0,Low,Wet,Car,59,54,Artificial Light,0,5/7/2023
Clear,City Road,Afternoon,1,60,5,0,Low,Dry,Truck,23,14,Daylight,0,3/4/2023
Clear,Highway,Evening,0,80,5,0,Moderate,Wet,Car,57,55,Daylight,1,16/9/2025
Clear,Highway,Morning,0,60,4,0,Low,Dry,Car,26,25,Artificial Light,0,8/1/2023
Foggy,Highway,Afternoon,1,50,5,0,Low,Icy,Car,43,39,Artificial Light,1,14/4/2025
Rainy,Highway,Afternoon,0,100,4,1,Moderate,Dry,Car,23,16,Artificial Light,0,31/5/2023
Foggy,Highway,Evening,2,100,5,1,Low,Dry,Car,64,55,Daylight,1,13/10/2024
Clear,City Road,Morning,2,50,1,0,Low,Dry,Car,67,66,Artificial Light,0,29/11/2024
Clear,Highway,Afternoon,1,80,3,1,Low,Dry,Car,56,48,No Light,0,10/12/2024
Foggy,Rural Road,Morning,0,80,4,0,Low,Dry,Motorcycle,40,32,Daylight,0,31/1/2025
Rainy,Highway,Night,1,30,1,0,Low,Dry,Car,54,54,Daylight,0,24/4/2023
Clear,Highway,Afternoon,2,80,3,0,Low,Dry,Car,52,43,Artificial Light,0,27/8/2023
Foggy,Highway,Evening,2,30,5,0,High,Wet,Car,35,26,Artificial Light,1,27/8/2024
Snowy,Highway,Morning,2,60,4,0,Low,Wet,Car,50,43,Daylight,1,8/9/2025
Rainy,Highway,Afternoon,0,60,4,0,Low,Under Construction,Car,65,60,Daylight,0,20/2/2025
Rainy,Rural Road,Afternoon,0,60,2,0,Moderate,Under Construction,Car,59,53,Daylight,0,12/6/2023
